order_id,product_category,region,sales_amount,profit,date
85,Clothing,South,290,621,2025-03-26
86,Clothing,West,2400,437,2025-03-27
87,Furniture,West,1080,134,2025-03-28
88,Electronics,East,3075,636,2025-03-29
89,Grocery,East,1284,922,2025-03-30
90,Furniture,South,3427,215,2025-03-31
91,Grocery,West,3494,845,2025-04-01
92,Grocery,West,227,520,2025-04-02
93,Furniture,West,2165,645,2025-04-03
94,Furniture,North,1916,512,2025-04-04
95,Furniture,West,669,94,2025-04-05
96,Furniture,North,1995,432,2025-04-06
97,Furniture,South,2833,395,2025-04-07
98,Grocery,North,3963,439,2025-04-08
99,Furniture,South,4821,748,2025-04-09
100,Electronics,West,4114,296,2025-04-10
101,Clothing,West,3001,780,2025-04-11
102,Furniture,South,1786,695,2025-04-12
103,Furniture,East,3109,413,2025-04-13
104,Grocery,South,254,888,2025-04-14
105,Furniture,East,2637,476,2025-04-15
106,Furniture,North,1509,939,2025-04-16
107,Furniture,North,4157,211,2025-04-17
108,Grocery,North,884,758,2025-04-18
109,Furniture,West,3275,708,2025-04-19
110,Clothing,North,4441,118,2025-04-20
111,Grocery,East,2906,567,2025-04-21
112,Clothing,North,637,997,2025-04-22
113,Grocery,South,1941,115,2025-04-23
114,Furniture,South,2555,683,2025-04-24
115,Clothing,West,624,682,2025-04-25
116,Grocery,South,3050,209,2025-04-26
117,Electronics,East,4231,755,2025-04-27
118,Furniture,North,4880,56,2025-04-28
119,Grocery,West,4215,799,2025-04-29
120,Electronics,North,2468,388,2025-04-30
121,Grocery,North,3947,714,2025-05-01
122,Electronics,East,4595,544,2025-05-02
123,Furniture,South,2801,298,2025-05-03
124,Clothing,South,1071,236,2025-05-04
125,Electronics,North,1266,886,2025-05-05
126,Grocery,West,2874,892,2025-05-06
127,Furniture,South,2082,817,2025-05-07
128,Electronics,West,953,292,2025-05-08
129,Grocery,South,4246,900,2025-05-09
130,Grocery,West,3836,81,2025-05-10
131,Grocery,East,3869,615,2025-05-11
132,Electronics,West,674,899,2025-05-12
133,Electronics,East,3361,748,2025-05-13
134,Electronics,East,1248,361,2025-05-14
135,Clothing,West,1815,416,2025-05-15
136,Electronics,East,4877,718,2025-05-16
137,Electronics,North,3954,38,2025-05-17
138,Electronics,East,2591,196,2025-05-18
139,Clothing,South,2760,631,2025-05-19
140,Electronics,West,3224,415,2025-05-20
141,Grocery,North,3151,464,2025-05-21
142,Electronics,West,104,252,2025-05-22
143,Grocery,South,4969,934,2025-05-23
144,Grocery,South,976,95,2025-05-24
145,Grocery,South,1091,284,2025-05-25
146,Clothing,East,4242,474,2025-05-26
147,Clothing,East,4464,815,2025-05-27
148,Clothing,West,4565,737,2025-05-28
149,Electronics,West,735,754,2025-05-29
150,Grocery,North,1793,403,2025-05-30
151,Clothing,North,1782,583,2025-05-31
152,Clothing,West,4852,870,2025-06-01
153,Electronics,East,219,525,2025-06-02
154,Clothing,South,930,386,2025-06-03
155,Electronics,West,3775,163,2025-06-04
156,Furniture,North,1469,904,2025-06-05
157,Clothing,East,840,88,2025-06-06
158,Furniture,West,216,118,2025-06-07
159,Electronics,West,2938,415,2025-06-08
160,Grocery,East,1250,44,2025-06-09
161,Clothing,West,2031,967,2025-06-10
162,Electronics,East,1112,910,2025-06-11
163,Grocery,South,1764,488,2025-06-12
164,Grocery,East,1181,503,2025-06-13
165,Furniture,East,4829,584,2025-06-14
166,Electronics,East,612,170,2025-06-15
167,Grocery,West,2949,163,2025-06-16
168,Clothing,West,659,588,2025-06-17
169,Clothing,East,3772,58,2025-06-18
170,Furniture,West,4683,128,2025-06-19
171,Grocery,North,3443,712,2025-06-20
172,Electronics,North,4170,61,2025-06-21
173,Clothing,West,4899,205,2025-06-22
174,Grocery,West,1570,954,2025-06-23
175,Grocery,East,680,417,2025-06-24
176,Furniture,South,2394,242,2025-06-25
177,Clothing,West,3247,653,2025-06-26
178,Clothing,North,4349,152,2025-06-27
179,Electronics,East,1779,182,2025-06-28
180,Clothing,West,3606,234,2025-06-29
181,Electronics,North,2844,752,2025-06-30
